Search title,narwhal semitryp,,,,,,,,,,,
MS data file,\\nist-storage\group09\Users\Ben\2019-4-9 COMPARE Set 1\2019-4-9_NW1.mgf,,,,,,,,,,,
Database 1,"cRAP (107 sequences; 35,821 residues)",,,,,,,,,,,
Database 2,"RefSeq_Narwhal 1 (45,047 sequences; 30,826,872 residues)",,,,,,,,,,,
Taxonomy 1,(none),,,,,,,,,,,
Taxonomy 2,(none),,,,,,,,,,,
Timestamp,20 Aug 2019 at 19:36:47 GMT,,,,,,,,,,,
Type of search,MS/MS Ion Search,,,,,,,,,,,
Enzyme,semiTrypsin,,,,,,,,,,,
Fixed modifications,Carbamidomethyl (C),,,,,,,,,,,
Variable modifications,"Acetyl (Protein N-term),Deamidated (NQ),Gln->pyro-Glu (N-term Q),Oxidation (M)",,,,,,,,,,,
Mass values,Monoisotopic,,,,,,,,,,,
Protein mass,Unrestricted,,,,,,,,,,,
Peptide mass tolerance,10 ppm,,,,,,,,,,,
Fragment mass tolerance,10 ppm,,,,,,,,,,,
Max missed cleavages,2,,,,,,,,,,,
Instrument type,Default,,,,,,,,,,,
Number of queries,"45,002",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Significance threshold p<,0.009145,,,,,,,,,,,
Max. number of families,AUTO,,,,,,,,,,,
Ions score or expect cut-off,-1,,,,,,,,,,,
Preferred taxonomy,All entries,,,,,,,,,,,
Show Percolator scores?,no,,,,,,,,,,,
,,,,,,,,,,,,
Filters:,NOT(Database is cRAP),,,,,,,,,,,
,,,,,,,,,,,,
Family,Member,Database,Accession,Score,Mass,Num. of matches,Num. of significant matches,Num. of sequences,Num. of significant sequences,emPAI,Sequence coverage,Description
1,1,RefSeq_Narwhal,XP_029091046.1,31311,70942,1210,1210,257,257,308130362.1,0.89,serum albumin [Monodon monoceros]
2,1,RefSeq_Narwhal,XP_029069747.1,18021,80612,593,593,137,137,46648.49,0.74,serotransferrin-like [Monodon monoceros]
7,1,RefSeq_Narwhal,XP_029065336.1,4302,30372,194,194,49,49,9206.82,0.68,apolipoprotein A-I [Monodon monoceros]
12,1,RefSeq_Narwhal,XP_029069633.1,3446,16207,97,97,26,26,2374.11,0.86,LOW QUALITY PROTEIN: hemoglobin subunit beta-like [Monodon monoceros]
10,1,RefSeq_Narwhal,XP_029058726.1,3997,38729,177,177,49,49,1893.01,0.74,haptoglobin-like [Monodon monoceros]
3,1,RefSeq_Narwhal,XP_029060634.1,13178,165935,511,511,168,168,465.48,0.77,alpha-2-macroglobulin-like isoform X1 [Monodon monoceros]
39,1,RefSeq_Narwhal,XP_029086789.1,898,11550,26,26,12,12,409.76,0.49,apolipoprotein A-II [Monodon monoceros]
4,1,RefSeq_Narwhal,XP_029071635.1,12841,188157,482,482,172,172,219.53,0.75,complement C3 [Monodon monoceros]
15,1,RefSeq_Narwhal,XP_029070644.1,2749,43024,96,96,40,40,213.6,0.66,fetuin-B [Monodon monoceros]
13,1,RefSeq_Narwhal,XP_029064606.1,3226,52171,129,129,44,44,131.99,0.63,hemopexin [Monodon monoceros]
17,1,RefSeq_Narwhal,XP_029090673.1,2578,54810,89,89,44,44,87.38,0.68,vitamin D-binding protein isoform X1 [Monodon monoceros]
57,1,RefSeq_Narwhal,XP_029063525.1,588,11221,18,18,9,9,61.06,0.59,apolipoprotein C-II [Monodon monoceros]
21,1,RefSeq_Narwhal,XP_029064161.1,1917,53405,62,62,37,37,52.65,0.59,plasma protease C1 inhibitor [Monodon monoceros]
6,1,RefSeq_Narwhal,XP_029097744.1,6690,193148,257,257,134,134,45.15,0.73,complement C4-like [Monodon monoceros]
8,1,RefSeq_Narwhal,XP_029070386.1,4217,122119,149,149,74,74,40.55,0.73,ceruloplasmin isoform X2 [Monodon monoceros]
24,1,RefSeq_Narwhal,XP_029065213.1,1640,47226,56,56,31,31,35.71,0.62,alpha-1-antitrypsin-like [Monodon monoceros]
19,1,RefSeq_Narwhal,XP_029079181.1,2410,93593,93,93,56,56,28.71,0.71,plasminogen isoform X1 [Monodon monoceros]
18,1,RefSeq_Narwhal,XP_029085198.1,2520,70282,76,76,35,35,22.69,0.62,C4b-binding protein alpha chain isoform X2 [Monodon monoceros]
9,1,RefSeq_Narwhal,XP_029083177.1,4141,144150,141,141,70,70,22.5,0.63,complement factor H-like isoform X1 [Monodon monoceros]
23,1,RefSeq_Narwhal,XP_029083524.1,1778,56976,64,64,35,35,22.44,0.55,antithrombin-III isoform X1 [Monodon monoceros]
9,2,RefSeq_Narwhal,XP_029083178.1,3799,137557,129,129,64,64,20.51,0.61,complement factor H-like isoform X2 [Monodon monoceros]
14,1,RefSeq_Narwhal,XP_029097695.1,2893,101975,95,95,56,56,20.44,0.66,inter-alpha-trypsin inhibitor heavy chain H4 isoform X2 [Monodon monoceros]
52,1,RefSeq_Narwhal,XP_029065345.1,675,10733,15,15,7,7,19.2,0.38,apolipoprotein C-III [Monodon monoceros]
59,1,RefSeq_Narwhal,XP_029058935.1,559,23093,27,27,13,13,16.19,0.46,alpha-1-acid glycoprotein-like [Monodon monoceros]
40,1,RefSeq_Narwhal,XP_029062883.1,885,43172,30,30,23,23,14.37,0.62,apolipoprotein A-IV [Monodon monoceros]
3,2,RefSeq_Narwhal,XP_029060825.1,3670,166275,133,133,79,79,14.03,0.68,pregnancy zone protein-like [Monodon monoceros]
20,1,RefSeq_Narwhal,XP_029097746.1,2101,87095,66,66,41,41,13.34,0.63,complement factor B [Monodon monoceros]
71,1,RefSeq_Narwhal,XP_029057033.1,409,22937,14,14,9,9,13.21,0.62,retinol-binding protein 4 isoform X1 [Monodon monoceros]
29,1,RefSeq_Narwhal,XP_029067304.1,1105,55783,42,42,24,24,12.79,0.49,vitronectin [Monodon monoceros]
27,1,RefSeq_Narwhal,XP_029091390.1,1220,72780,52,52,37,37,11.61,0.59,afamin isoform X1 [Monodon monoceros]
35,1,RefSeq_Narwhal,XP_029069443.1,966,38899,34,34,16,16,10.33,0.54,alpha-2-HS-glycoprotein isoform X1 [Monodon monoceros]
51,1,RefSeq_Narwhal,XP_029072109.1,687,25693,22,22,10,10,9.82,0.51,glutathione peroxidase 3 [Monodon monoceros]
5,1,RefSeq_Narwhal,XP_029087893.1,10929,515810,346,346,222,222,8.99,0.54,apolipoprotein B-100 isoform X1 [Monodon monoceros]
43,1,RefSeq_Narwhal,XP_029068300.1,864,39760,29,29,17,17,8.53,0.48,beta-2-glycoprotein 1 isoform X1 [Monodon monoceros]
56,1,RefSeq_Narwhal,XP_029073997.1,603,31512,26,26,12,12,8.39,0.24,LOW QUALITY PROTEIN: immunoglobulin lambda-1 light chain-like [Monodon monoceros]
2,2,RefSeq_Narwhal,XP_029070704.1,1179,78608,48,48,34,34,8.29,0.49,inhibitor of carbonic anhydrase isoform X1 [Monodon monoceros]
60,1,RefSeq_Narwhal,XP_029082577.1,542,26166,15,15,10,10,7.6,0.5,complement C1q subcomponent subunit A [Monodon monoceros]
26,1,RefSeq_Narwhal,XP_029064419.1,1322,71850,49,49,30,30,7.24,0.58,prothrombin [Monodon monoceros]
72,1,RefSeq_Narwhal,XP_029091689.1,396,18439,11,11,7,7,6.61,0.47,immunoglobulin J chain [Monodon monoceros]
16,1,RefSeq_Narwhal,XP_029058500.1,2712,190024,98,98,79,79,6.55,0.57,complement C5 isoform X1 [Monodon monoceros]
45,1,RefSeq_Narwhal,XP_029058938.1,813,51578,34,34,18,18,6.49,0.4,clusterin [Monodon monoceros]
33,1,RefSeq_Narwhal,XP_029059228.1,977,40015,26,26,15,15,6.44,0.51,protein AMBP [Monodon monoceros]
34,1,RefSeq_Narwhal,XP_029067342.1,969,55507,28,28,22,22,6.09,0.48,alpha-2-antiplasmin isoform X2 [Monodon monoceros]
25,1,RefSeq_Narwhal,XP_029070181.1,1444,70932,46,46,23,23,5.92,0.38,kininogen-1 isoform X1 [Monodon monoceros]
61,1,RefSeq_Narwhal,XP_029075395.1,538,42052,20,20,16,16,5.73,0.6,"actin, cytoplasmic 1 [Monodon monoceros]"
36,1,RefSeq_Narwhal,XP_029100754.1,934,54571,27,27,20,20,5.15,0.57,angiotensinogen isoform X1 [Monodon monoceros]
47,1,RefSeq_Narwhal,XP_029072458.1,801,63083,28,28,20,20,5.05,0.49,complement component C9 [Monodon monoceros]
46,1,RefSeq_Narwhal,XP_029085146.1,802,68393,33,33,20,20,5.04,0.46,complement component C8 beta chain [Monodon monoceros]
54,1,RefSeq_Narwhal,XP_029096556.1,623,47542,23,23,16,16,4.98,0.4,thyroxine-binding globulin [Monodon monoceros]
11,1,RefSeq_Narwhal,XP_029080674.1,3689,256377,116,116,82,82,4.7,0.55,fibronectin isoform X5 [Monodon monoceros]
28,1,RefSeq_Narwhal,XP_029057789.1,1172,85034,37,37,25,25,4.62,0.54,gelsolin isoform X1 [Monodon monoceros]
73,1,RefSeq_Narwhal,XP_029083007.1,381,38971,16,16,12,12,4.44,0.46,CD5 antigen-like [Monodon monoceros]
84,1,RefSeq_Narwhal,XP_029097493.1,249,22557,9,9,7,7,4.28,0.41,tetranectin [Monodon monoceros]
22,1,RefSeq_Narwhal,XP_029098786.1,1870,101542,50,50,32,32,4.12,0.48,inter-alpha-trypsin inhibitor heavy chain H1 isoform X1 [Monodon monoceros]
88,1,RefSeq_Narwhal,XP_029061405.1,224,17191,7,7,6,6,4.1,0.49,myoglobin [Monodon monoceros]
30,1,RefSeq_Narwhal,XP_029071249.1,1101,76877,33,33,25,25,3.95,0.4,vitamin K-dependent protein S [Monodon monoceros]
49,1,RefSeq_Narwhal,XP_029097747.1,783,84284,31,31,25,25,3.82,0.45,complement C2 [Monodon monoceros]
58,1,RefSeq_Narwhal,XP_029066215.1,560,36136,22,22,10,10,3.77,0.47,apolipoprotein E [Monodon monoceros]
42,1,RefSeq_Narwhal,XP_029091731.1,868,66751,29,29,19,19,3.76,0.35,fibrinogen alpha chain-like isoform X1 [Monodon monoceros]
62,1,RefSeq_Narwhal,XP_029073400.1,514,60584,25,25,20,20,3.76,0.42,heparin cofactor 2 isoform X1 [Monodon monoceros]
44,1,RefSeq_Narwhal,XP_029084499.1,825,63662,24,24,14,14,3.75,0.48,complement component C8 alpha chain isoform X2 [Monodon monoceros]
126,1,RefSeq_Narwhal,XP_029067045.1,124,15251,5,5,5,5,3.63,0.57,profilin-1 [Monodon monoceros]
145,1,RefSeq_Narwhal,XP_029099148.1,97,15316,5,5,5,5,3.58,0.38,"cathelicidin-5-like, partial [Monodon monoceros]"
32,1,RefSeq_Narwhal,XP_029067726.1,1029,62582,29,29,20,20,3.53,0.45,soluble calcium-activated nucleotidase 1 isoform X1 [Monodon monoceros]
91,1,RefSeq_Narwhal,XP_029066311.1,209,22149,8,8,6,6,3.39,0.45,flavin reductase (NADPH) [Monodon monoceros]
31,1,RefSeq_Narwhal,XP_029072270.1,1056,96556,33,33,28,28,3.36,0.46,complement component C7 isoform X1 [Monodon monoceros]
64,1,RefSeq_Narwhal,XP_029090732.1,504,68102,22,22,20,20,3.01,0.47,complement factor I [Monodon monoceros]
50,1,RefSeq_Narwhal,XP_029061531.1,762,78640,26,26,22,22,3,0.52,complement C1s subcomponent [Monodon monoceros]
48,1,RefSeq_Narwhal,XP_029061483.1,801,83035,27,27,21,21,2.93,0.42,complement C1r subcomponent isoform X1 [Monodon monoceros]
66,1,RefSeq_Narwhal,XP_029066312.1,450,49315,17,17,14,14,2.83,0.42,carboxypeptidase B2 [Monodon monoceros]
41,1,RefSeq_Narwhal,XP_029072214.1,883,108741,32,32,28,28,2.69,0.37,complement component C6 isoform X1 [Monodon monoceros]
68,1,RefSeq_Narwhal,XP_029085018.1,424,62563,19,19,13,13,2.61,0.38,extracellular matrix protein 1 isoform X1 [Monodon monoceros]
98,2,RefSeq_Narwhal,XP_029085499.1,137,22373,6,6,6,6,2.51,0.3,peroxiredoxin-1 [Monodon monoceros]
83,1,RefSeq_Narwhal,XP_029091883.1,269,26793,9,9,7,7,2.42,0.41,extracellular superoxide dismutase [Cu-Zn] [Monodon monoceros]
141,1,RefSeq_Narwhal,XP_029071450.1,102,15290,4,4,4,4,2.38,0.36,"cathelicidin-6-like, partial [Monodon monoceros]"
163,1,RefSeq_Narwhal,XP_029086491.1,78,15590,4,4,4,4,2.32,0.21,LOW QUALITY PROTEIN: protein S100-A12 [Monodon monoceros]
69,1,RefSeq_Narwhal,XP_029075009.1,421,39438,14,14,10,10,2.31,0.31,leucine-rich alpha-2-glycoprotein [Monodon monoceros]
38,1,RefSeq_Narwhal,XP_029098462.1,899,93006,28,28,23,23,2.23,0.43,phosphatidylinositol-glycan-specific phospholipase D isoform X1 [Monodon monoceros]
63,1,RefSeq_Narwhal,XP_029091729.1,506,56750,14,14,13,13,2.21,0.32,fibrinogen beta chain isoform X2 [Monodon monoceros]
10,2,RefSeq_Narwhal,XP_029097099.1,253,53257,13,13,12,12,2.17,0.4,coagulation factor IX [Monodon monoceros]
55,1,RefSeq_Narwhal,XP_029082867.1,607,59231,22,22,12,12,2.05,0.32,complement C1q subcomponent subunit B [Monodon monoceros]
97,1,RefSeq_Narwhal,XP_029060424.1,194,21040,5,5,5,5,2.04,0.4,ras-related protein Rap-1b [Monodon monoceros]
14,2,RefSeq_Narwhal,XP_029095127.1,825,106789,31,31,23,23,2.03,0.38,inter-alpha-trypsin inhibitor heavy chain H2 isoform X1 [Monodon monoceros]
105,1,RefSeq_Narwhal,XP_029086416.1,174,29737,10,10,5,5,2.03,0.35,C4b-binding protein beta chain isoform X1 [Monodon monoceros]
89,1,RefSeq_Narwhal,XP_029061370.1,224,38974,9,9,9,9,1.97,0.36,lumican [Monodon monoceros]
80,1,RefSeq_Narwhal,XP_029058715.1,306,35557,10,10,8,8,1.89,0.25,complement component C8 gamma chain isoform X1 [Monodon monoceros]
77,1,RefSeq_Narwhal,XP_029074509.1,354,40237,9,9,9,9,1.88,0.47,monocyte differentiation antigen CD14 [Monodon monoceros]
137,1,RefSeq_Narwhal,XP_029089806.1,108,18086,4,4,4,4,1.81,0.3,peptidyl-prolyl cis-trans isomerase A isoform X1 [Monodon monoceros]
112,1,RefSeq_Narwhal,XP_029064746.1,159,18822,4,4,4,4,1.7,0.29,cofilin-1 [Monodon monoceros]
74,1,RefSeq_Narwhal,XP_029095799.1,380,53374,13,13,9,9,1.65,0.33,properdin [Monodon monoceros]
116,1,RefSeq_Narwhal,XP_029082744.1,153,14464,3,3,3,3,1.63,0.38,protein S100-A9-like [Monodon monoceros]
121,1,RefSeq_Narwhal,XP_029098850.1,139,19411,4,4,4,4,1.62,0.41,apolipoprotein M isoform X2 [Monodon monoceros]
100,1,RefSeq_Narwhal,XP_029065334.1,182,15306,4,4,3,3,1.49,0.25,LOW QUALITY PROTEIN: serum amyloid A protein-like [Monodon monoceros]
178,1,RefSeq_Narwhal,XP_029073028.1,66,5050,1,1,1,1,1.45,0.3,thymosin beta-4 [Monodon monoceros]
104,1,RefSeq_Narwhal,XP_029070689.1,174,26378,5,5,5,5,1.43,0.27,adiponectin [Monodon monoceros]
127,1,RefSeq_Narwhal,XP_029070926.1,121,16158,3,3,3,3,1.37,0.35,superoxide dismutase [Cu-Zn] [Monodon monoceros]
82,1,RefSeq_Narwhal,XP_029092234.1,283,50699,10,10,9,9,1.31,0.29,protein Z-dependent protease inhibitor [Monodon monoceros]
151,1,RefSeq_Narwhal,XP_029070470.1,88,24309,5,5,4,4,1.16,0.24,apolipoprotein D [Monodon monoceros]
67,1,RefSeq_Narwhal,XP_029061157.1,433,81471,14,14,12,12,1.13,0.3,fibulin-1 isoform X1 [Monodon monoceros]
53,1,RefSeq_Narwhal,XP_029097698.1,643,100975,21,21,16,16,1.12,0.27,inter-alpha-trypsin inhibitor heavy chain H3 isoform X2 [Monodon monoceros]
99,1,RefSeq_Narwhal,XP_029091752.1,185,51191,8,8,7,7,1.09,0.24,fibrinogen gamma chain isoform X1 [Monodon monoceros]
90,1,RefSeq_Narwhal,XP_029059978.1,211,19239,3,3,3,3,1.08,0.24,lysozyme C [Monodon monoceros]
85,1,RefSeq_Narwhal,XP_029069059.1,245,46378,7,7,7,7,1.04,0.24,pigment epithelium-derived factor isoform X1 [Monodon monoceros]
4,2,RefSeq_Narwhal,XP_029074454.1,614,191829,29,29,28,28,1,0.24,complement C3-like isoform X2 [Monodon monoceros]
202,1,RefSeq_Narwhal,XP_029069855.1,53,13930,2,2,2,2,0.96,0.19,histone H2B type 2-E-like [Monodon monoceros]
110,1,RefSeq_Narwhal,XP_029096025.1,163,50093,7,7,7,7,0.94,0.26,phosphatidylcholine-sterol acyltransferase isoform X1 [Monodon monoceros]
140,1,RefSeq_Narwhal,XP_029072848.1,105,28619,4,4,4,4,0.93,0.19,tropomyosin alpha-4 chain isoform X2 [Monodon monoceros]
102,1,RefSeq_Narwhal,XP_029060673.1,176,36119,5,5,5,5,0.92,0.19,glyceraldehyde-3-phosphate dehydrogenase [Monodon monoceros]
138,1,RefSeq_Narwhal,XP_029072224.1,107,43972,6,6,6,6,0.9,0.13,selenoprotein P isoform X1 [Monodon monoceros]
98,1,RefSeq_Narwhal,XP_029074462.1,191,22145,4,4,3,3,0.88,0.22,peroxiredoxin-2 [Monodon monoceros]
94,1,RefSeq_Narwhal,XP_029093387.1,198,45337,6,6,6,6,0.87,0.25,plasma serine protease inhibitor [Monodon monoceros]
86,1,RefSeq_Narwhal,XP_029095606.1,240,45683,7,7,6,6,0.86,0.19,corticosteroid-binding globulin [Monodon monoceros]
106,1,RefSeq_Narwhal,XP_029081716.1,169,55064,7,7,7,7,0.82,0.21,vitamin K-dependent protein C [Monodon monoceros]
166,1,RefSeq_Narwhal,XP_029090218.1,73,32623,5,5,4,4,0.78,0.13,insulin-like growth factor-binding protein 3 [Monodon monoceros]
75,1,RefSeq_Narwhal,XP_029076667.1,375,92431,11,11,11,11,0.76,0.2,insulin-like growth factor-binding protein complex acid labile subunit [Monodon monoceros]
93,1,RefSeq_Narwhal,XP_029097508.1,199,83343,10,10,10,10,0.76,0.24,coagulation factor XIII A chain [Monodon monoceros]
108,1,RefSeq_Narwhal,XP_029093064.1,165,58476,7,7,7,7,0.76,0.17,pyruvate kinase PKM isoform X1 [Monodon monoceros]
76,1,RefSeq_Narwhal,XP_029086819.1,361,84642,11,11,9,9,0.75,0.17,polymeric immunoglobulin receptor [Monodon monoceros]
146,1,RefSeq_Narwhal,XP_029088328.1,96,42154,5,5,5,5,0.75,0.14,pulmonary surfactant-associated protein B [Monodon monoceros]
96,1,RefSeq_Narwhal,XP_029083180.1,195,77557,11,11,9,9,0.73,0.19,coagulation factor XIII B chain-like [Monodon monoceros]
2,3,RefSeq_Narwhal,XP_029098394.1,124,79991,11,11,9,9,0.7,0.08,lactotransferrin isoform X1 [Monodon monoceros]
65,1,RefSeq_Narwhal,XP_029100746.1,460,117183,13,13,13,13,0.69,0.17,vinculin isoform X1 [Monodon monoceros]
154,1,RefSeq_Narwhal,XP_029074983.1,83,28226,3,3,3,3,0.65,0.23,complement factor D [Monodon monoceros]
123,1,RefSeq_Narwhal,XP_029078762.1,133,28978,3,3,3,3,0.63,0.21,carbonic anhydrase 1 isoform X1 [Monodon monoceros]
131,1,RefSeq_Narwhal,XP_029079084.1,119,29306,3,3,3,3,0.62,0.16,carbonic anhydrase 2 [Monodon monoceros]
115,1,RefSeq_Narwhal,XP_029065711.1,155,70666,7,7,7,7,0.6,0.15,plastin-2 [Monodon monoceros]
192,1,RefSeq_Narwhal,XP_029086432.1,56,20114,2,2,2,2,0.59,0.18,protein/nucleic acid deglycase DJ-1 [Monodon monoceros]
95,1,RefSeq_Narwhal,XP_029091683.1,195,72608,8,8,7,7,0.58,0.16,hepatocyte growth factor activator isoform X2 [Monodon monoceros]
171,1,RefSeq_Narwhal,XP_029062117.1,69,31093,3,3,3,3,0.58,0.15,triosephosphate isomerase [Monodon monoceros]
109,1,RefSeq_Narwhal,XP_029085353.1,164,10184,2,2,1,1,0.57,0.19,protein S100-A6 [Monodon monoceros]
103,1,RefSeq_Narwhal,XP_029066247.1,175,54324,5,5,5,5,0.55,0.14,coagulation factor X isoform X1 [Monodon monoceros]
161,1,RefSeq_Narwhal,XP_029098637.1,79,21385,2,2,2,2,0.55,0.13,histone H1.2 [Monodon monoceros]
