Search title,narwhal semitryp,,,,,,,,,,,
233,1,RefSeq_Narwhal,XP_029066498.1,40,10912,1,1,1,1,0.53,0.08,C-C motif chemokine 14-like [Monodon monoceros]
135,1,RefSeq_Narwhal,XP_029085583.1,108,22549,2,2,2,2,0.52,0.13,transgelin-2 [Monodon monoceros]
111,1,RefSeq_Narwhal,XP_029087833.1,161,57254,5,5,5,5,0.51,0.19,EGF-containing fibulin-like extracellular matrix protein 1 isoform X1 [Monodon monoceros]
193,1,RefSeq_Narwhal,XP_029061127.1,56,22681,2,2,2,2,0.51,0.18,rho GDP-dissociation inhibitor 2 [Monodon monoceros]
79,1,RefSeq_Narwhal,XP_029070288.1,317,83235,9,9,7,7,0.49,0.14,mannan-binding lectin serine protease 1 isoform X1 [Monodon monoceros]
87,1,RefSeq_Narwhal,XP_029087702.1,228,59089,7,7,5,5,0.49,0.14,prenylcysteine oxidase 1 isoform X1 [Monodon monoceros]
101,1,RefSeq_Narwhal,XP_029085258.1,182,47613,4,4,4,4,0.49,0.14,alpha-enolase [Monodon monoceros]
199,1,RefSeq_Narwhal,XP_029078261.1,54,35652,3,3,3,3,0.49,0.16,gamma-glutamyl hydrolase [Monodon monoceros]
203,1,RefSeq_Narwhal,XP_029064693.1,53,23724,2,2,2,2,0.48,0.15,glutathione S-transferase P [Monodon monoceros]
227,1,RefSeq_Narwhal,XP_029091314.1,43,11818,1,1,1,1,0.48,0.1,platelet factor 4-like isoform X1 [Monodon monoceros]
177,1,RefSeq_Narwhal,XP_029059244.1,66,12133,1,1,1,1,0.47,0.12,thioredoxin [Monodon monoceros]
113,1,RefSeq_Narwhal,XP_029070349.1,158,87033,7,7,7,7,0.46,0.11,transferrin receptor protein 1 isoform X1 [Monodon monoceros]
144,1,RefSeq_Narwhal,XP_029100736.1,97,63733,5,5,5,5,0.45,0.13,hyaluronan-binding protein 2 [Monodon monoceros]
130,1,RefSeq_Narwhal,XP_029083746.1,119,38775,3,3,3,3,0.44,0.12,cathepsin S isoform X1 [Monodon monoceros]
266,1,RefSeq_Narwhal,XP_029089370.1,28,13058,1,1,1,1,0.43,0.14,myotrophin [Monodon monoceros]
133,1,RefSeq_Narwhal,XP_029100445.1,112,54372,4,4,4,4,0.42,0.11,carboxypeptidase N catalytic chain isoform X1 [Monodon monoceros]
206,1,RefSeq_Narwhal,XP_029059289.1,46,26762,2,2,2,2,0.42,0.13,"folate receptor alpha-like, partial [Monodon monoceros]"
182,1,RefSeq_Narwhal,XP_029070831.1,63,13655,1,1,1,1,0.41,0.1,beta-2-microglobulin [Monodon monoceros]
122,1,RefSeq_Narwhal,XP_029078496.1,137,27899,2,2,2,2,0.4,0.13,14-3-3 protein zeta/delta [Monodon monoceros]
214,1,RefSeq_Narwhal,XP_029091312.1,48,14094,1,1,1,1,0.39,0.13,platelet basic protein isoform X1 [Monodon monoceros]
169,1,RefSeq_Narwhal,XP_029065335.1,70,14603,1,1,1,1,0.37,0.08,serum amyloid A-2 protein-like [Monodon monoceros]
274,1,RefSeq_Narwhal,XP_029090445.1,23,15058,1,1,1,1,0.36,0.09,alpha-synuclein isoform X1 [Monodon monoceros]
232,1,RefSeq_Narwhal,XP_029067925.1,41,15376,1,1,1,1,0.35,0.06,histone H3.3 [Monodon monoceros]
245,1,RefSeq_Narwhal,XP_029077520.1,35,15742,1,1,1,1,0.34,0.08,"antileukoproteinase-like, partial [Monodon monoceros]"
222,1,RefSeq_Narwhal,XP_029075184.1,45,16354,1,1,1,1,0.33,0.06,cystatin-C-like [Monodon monoceros]
143,1,RefSeq_Narwhal,XP_029098860.1,98,68584,4,4,4,4,0.32,0.12,transketolase [Monodon monoceros]
184,1,RefSeq_Narwhal,XP_029064399.1,62,16827,1,1,1,1,0.32,0.09,calmodulin-3 isoform X2 [Monodon monoceros]
139,1,RefSeq_Narwhal,XP_029081115.1,106,35331,2,2,2,2,0.31,0.07,insulin-like growth factor-binding protein 2 [Monodon monoceros]
168,1,RefSeq_Narwhal,XP_029061878.1,71,34552,2,2,2,2,0.31,0.08,LOW QUALITY PROTEIN: apolipoprotein F [Monodon monoceros]
226,1,RefSeq_Narwhal,XP_029057553.1,43,34431,2,2,2,2,0.31,0.06,mimecan [Monodon monoceros]
230,1,RefSeq_Narwhal,XP_029068532.1,42,17049,1,1,1,1,0.31,0.08,eukaryotic translation initiation factor 5A-1 [Monodon monoceros]
10,3,RefSeq_Narwhal,XP_029082184.1,63,72834,4,4,4,4,0.3,0.09,coagulation factor XI isoform X1 [Monodon monoceros]
125,1,RefSeq_Narwhal,XP_029074398.1,124,74746,4,4,4,4,0.29,0.11,transforming growth factor-beta-induced protein ig-h3 isoform X1 [Monodon monoceros]
148,1,RefSeq_Narwhal,XP_029061159.1,93,36890,2,2,2,2,0.29,0.08,L-lactate dehydrogenase B chain [Monodon monoceros]
221,1,RefSeq_Narwhal,XP_029092112.1,46,18637,1,1,1,1,0.29,0.06,non-secretory ribonuclease [Monodon monoceros]
201,1,RefSeq_Narwhal,XP_029070098.1,53,38089,2,2,2,2,0.28,0.06,T-lymphocyte activation antigen CD86 isoform X1 [Monodon monoceros]
124,1,RefSeq_Narwhal,XP_029069454.1,129,59564,3,3,3,3,0.27,0.08,biotinidase [Monodon monoceros]
136,1,RefSeq_Narwhal,XP_029077124.1,108,58859,3,3,3,3,0.27,0.12,lipopolysaccharide-binding protein isoform X1 [Monodon monoceros]
212,1,RefSeq_Narwhal,XP_029097311.1,48,19707,1,1,1,1,0.27,0.05,tafazzin [Monodon monoceros]
238,1,RefSeq_Narwhal,XP_029071163.1,40,79542,4,4,4,4,0.27,0.05,interleukin-1 receptor accessory protein [Monodon monoceros]
162,1,RefSeq_Narwhal,XP_029091733.1,79,21354,1,1,1,1,0.25,0.1,fibrinogen alpha chain-like [Monodon monoceros]
196,1,RefSeq_Narwhal,XP_029059330.1,55,21324,1,1,1,1,0.25,0.05,beta-lactoglobulin-2-like [Monodon monoceros]
129,1,RefSeq_Narwhal,XP_029084770.1,120,110309,5,5,5,5,0.24,0.07,proteoglycan 4 isoform X1 [Monodon monoceros]
185,1,RefSeq_Narwhal,XP_029085612.1,62,21846,1,1,1,1,0.24,0.06,apolipoprotein R-like isoform X1 [Monodon monoceros]
219,1,RefSeq_Narwhal,XP_029067399.1,47,21893,1,1,1,1,0.24,0.1,"beta-lactoglobulin-1A/1C-like, partial [Monodon monoceros]"
142,1,RefSeq_Narwhal,XP_029096936.1,101,44932,2,2,2,2,0.23,0.06,phosphoglycerate kinase 1 [Monodon monoceros]
147,1,RefSeq_Narwhal,XP_029061188.1,95,114237,5,5,5,5,0.23,0.09,contactin-1 isoform X1 [Monodon monoceros]
148,2,RefSeq_Narwhal,XP_029063018.1,67,46263,2,2,2,2,0.23,0.06,L-lactate dehydrogenase A chain [Monodon monoceros]
153,1,RefSeq_Narwhal,XP_029096561.1,84,45642,2,2,2,2,0.23,0.04,lysosome-associated membrane glycoprotein 2 isoform X1 [Monodon monoceros]
176,1,RefSeq_Narwhal,XP_029100278.1,66,22980,1,1,1,1,0.23,0.07,glutathione peroxidase 1 [Monodon monoceros]
205,1,RefSeq_Narwhal,XP_029057545.1,52,45567,2,2,2,2,0.23,0.07,Golgi membrane protein 1 isoform X1 [Monodon monoceros]
216,1,RefSeq_Narwhal,XP_029084026.1,48,22334,1,1,1,1,0.23,0.06,rho-related GTP-binding protein RhoC [Monodon monoceros]
213,1,RefSeq_Narwhal,XP_029062696.1,48,47596,2,2,2,2,0.22,0.09,"beta-1,4-glucuronyltransferase 1 [Monodon monoceros]"
236,1,RefSeq_Narwhal,XP_029060339.1,40,23472,1,1,1,1,0.22,0.05,ADP-ribosylation factor 3 isoform X1 [Monodon monoceros]
258,1,RefSeq_Narwhal,XP_029098764.1,31,50648,2,2,1,1,0.21,0.06,hyaluronidase-1 [Monodon monoceros]
132,1,RefSeq_Narwhal,XP_029083715.1,113,51755,2,2,2,2,0.2,0.06,adenylyl cyclase-associated protein 1 isoform X1 [Monodon monoceros]
210,1,RefSeq_Narwhal,XP_029090297.1,50,25996,1,1,1,1,0.2,0.08,proteasome subunit alpha type-2 [Monodon monoceros]
248,1,RefSeq_Narwhal,XP_029061472.1,35,25971,1,1,1,1,0.2,0.06,insulin-like growth factor-binding protein 6 [Monodon monoceros]
128,1,RefSeq_Narwhal,XP_029074737.1,121,108269,4,4,3,3,0.19,0.07,thrombospondin-4 [Monodon monoceros]
149,1,RefSeq_Narwhal,XP_029093841.1,92,133738,5,5,5,5,0.19,0.06,thrombospondin-1 isoform X1 [Monodon monoceros]
159,1,RefSeq_Narwhal,XP_029075582.1,80,55122,2,2,2,2,0.19,0.05,phospholipid transfer protein isoform X1 [Monodon monoceros]
117,1,RefSeq_Narwhal,XP_029067539.1,151,87709,4,4,3,3,0.18,0.04,cadherin-5 [Monodon monoceros]
160,1,RefSeq_Narwhal,XP_029072634.1,79,27943,1,1,1,1,0.18,0.06,proteasome subunit alpha-type 8 [Monodon monoceros]
180,1,RefSeq_Narwhal,XP_029076639.1,64,28211,1,1,1,1,0.18,0.05,BPI fold-containing family A member 1 [Monodon monoceros]
217,1,RefSeq_Narwhal,XP_029056917.1,47,28900,1,1,1,1,0.18,0.11,phosphoglycerate mutase 1 [Monodon monoceros]
229,1,RefSeq_Narwhal,XP_029065975.1,42,58434,2,2,2,2,0.18,0.06,nectin-2 isoform X1 [Monodon monoceros]
157,1,RefSeq_Narwhal,XP_029100963.1,81,59707,2,2,2,2,0.17,0.06,prosaposin isoform X2 [Monodon monoceros]
198,1,RefSeq_Narwhal,XP_029084110.1,54,29228,1,1,1,1,0.17,0.05,tropomyosin alpha-3 chain isoform X1 [Monodon monoceros]
246,1,RefSeq_Narwhal,XP_029062227.1,35,29556,1,1,1,1,0.17,0.03,spindle and kinetochore-associated protein 1 [Monodon monoceros]
181,1,RefSeq_Narwhal,XP_029082795.1,64,30869,1,1,1,1,0.16,0.06,lymphocyte function-associated antigen 3 [Monodon monoceros]
261,1,RefSeq_Narwhal,XP_029084175.1,30,32282,1,1,1,1,0.16,0.03,protein-S-isoprenylcysteine O-methyltransferase [Monodon monoceros]
270,1,RefSeq_Narwhal,XP_029087268.1,24,31411,1,1,1,1,0.16,0.06,protein CREG2 isoform X1 [Monodon monoceros]
241,1,RefSeq_Narwhal,XP_029074982.1,37,33276,1,1,1,1,0.15,0.03,neutrophil elastase [Monodon monoceros]
259,1,RefSeq_Narwhal,XP_029099880.1,31,33766,1,1,1,1,0.15,0.03,LOW QUALITY PROTEIN: very-long-chain 3-oxoacyl-CoA reductase-B-like [Monodon monoceros]
134,1,RefSeq_Narwhal,XP_029059146.1,110,72449,2,2,2,2,0.14,0.04,endoplasmic reticulum chaperone BiP [Monodon monoceros]
225,1,RefSeq_Narwhal,XP_029075129.1,43,73040,2,2,2,2,0.14,0.07,vasorin [Monodon monoceros]
81,1,RefSeq_Narwhal,XP_029060196.1,287,320677,8,8,8,8,0.13,0.05,von Willebrand factor isoform X1 [Monodon monoceros]
114,1,RefSeq_Narwhal,XP_029058383.1,158,273428,7,7,7,7,0.13,0.04,talin-1 isoform X1 [Monodon monoceros]
118,1,RefSeq_Narwhal,XP_029100658.1,150,75283,2,2,2,2,0.13,0.05,deleted in malignant brain tumors 1 protein [Monodon monoceros]
174,1,RefSeq_Narwhal,XP_029084070.1,67,77505,2,2,2,2,0.13,0.05,mannan-binding lectin serine protease 2 isoform X1 [Monodon monoceros]
175,1,RefSeq_Narwhal,XP_029097575.1,67,37812,1,1,1,1,0.13,0.05,ly6/PLAUR domain-containing protein 3 [Monodon monoceros]
197,1,RefSeq_Narwhal,XP_029077588.1,55,39948,1,1,1,1,0.13,0.06,fructose-bisphosphate aldolase A [Monodon monoceros]
220,1,RefSeq_Narwhal,XP_029074371.1,46,39599,1,1,1,1,0.13,0.02,UV excision repair protein RAD23 homolog A isoform X1 [Monodon monoceros]
167,1,RefSeq_Narwhal,XP_029074814.1,72,84830,2,2,2,2,0.12,0.04,cartilage oligomeric matrix protein [Monodon monoceros]
235,1,RefSeq_Narwhal,XP_029099597.1,40,40610,1,1,1,1,0.12,0.04,vasodilator-stimulated phosphoprotein isoform X1 [Monodon monoceros]
267,1,RefSeq_Narwhal,XP_029063744.1,28,42325,1,1,1,1,0.12,0.03,pepsin A-5 [Monodon monoceros]
239,1,RefSeq_Narwhal,XP_029066122.1,39,44759,1,1,1,1,0.11,0.04,lysosome-associated membrane glycoprotein 1 isoform X1 [Monodon monoceros]
240,1,RefSeq_Narwhal,XP_029083640.1,38,45736,1,1,1,1,0.11,0.03,serpin B10 isoform X1 [Monodon monoceros]
183,1,RefSeq_Narwhal,XP_029060313.1,63,50804,1,1,1,1,0.1,0.03,tubulin alpha-1B chain isoform X3 [Monodon monoceros]
194,1,RefSeq_Narwhal,XP_029066423.1,56,50801,1,1,1,1,0.1,0.03,coagulation factor VII [Monodon monoceros]
211,1,RefSeq_Narwhal,XP_029059353.1,49,50255,1,1,1,1,0.1,0.02,tubulin beta-4B chain [Monodon monoceros]
252,1,RefSeq_Narwhal,XP_029077811.1,33,47402,1,1,1,1,0.1,0.02,neuronal pentraxin-2 [Monodon monoceros]
269,1,RefSeq_Narwhal,XP_029066317.1,25,50592,1,1,1,1,0.1,0.02,endothelin receptor type B [Monodon monoceros]
271,1,RefSeq_Narwhal,XP_029092146.1,24,48580,1,1,1,1,0.1,0.04,chromogranin-A isoform X1 [Monodon monoceros]
107,1,RefSeq_Narwhal,XP_029076453.1,168,162620,3,3,3,3,0.09,0.03,attractin isoform X1 [Monodon monoceros]
155,1,RefSeq_Narwhal,XP_029072425.1,82,108004,3,3,2,2,0.09,0.03,macrophage colony-stimulating factor 1 receptor [Monodon monoceros]
172,1,RefSeq_Narwhal,XP_029087915.1,69,111566,2,2,2,2,0.09,0.04,tyrosine-protein kinase Mer isoform X1 [Monodon monoceros]
249,1,RefSeq_Narwhal,XP_029078093.1,34,54749,1,1,1,1,0.09,0.01,membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase [Monodon monoceros]
251,1,RefSeq_Narwhal,XP_029099276.1,34,55787,1,1,1,1,0.09,0.02,xaa-Pro dipeptidase [Monodon monoceros]
265,1,RefSeq_Narwhal,XP_029085680.1,28,55646,1,1,1,1,0.09,0.02,N-fatty-acyl-amino acid synthase/hydrolase PM20D1 [Monodon monoceros]
272,1,RefSeq_Narwhal,XP_029063884.1,24,52900,1,1,1,1,0.09,0.02,dipeptidyl peptidase 1 isoform X1 [Monodon monoceros]
158,1,RefSeq_Narwhal,XP_029080081.1,80,58076,1,1,1,1,0.08,0.03,pantetheinase isoform X1 [Monodon monoceros]
164,1,RefSeq_Narwhal,XP_029071321.1,76,60593,1,1,1,1,0.08,0.05,carboxypeptidase N subunit 2 [Monodon monoceros]
170,1,RefSeq_Narwhal,XP_029098311.1,70,63080,1,1,1,1,0.08,0.03,glucose-6-phosphate isomerase [Monodon monoceros]
190,1,RefSeq_Narwhal,XP_029064975.1,57,62513,1,1,1,1,0.08,0.03,4F2 cell-surface antigen heavy chain [Monodon monoceros]
204,1,RefSeq_Narwhal,XP_029085105.1,52,61763,1,1,1,1,0.08,0.03,complement decay-accelerating factor isoform X1 [Monodon monoceros]
208,1,RefSeq_Narwhal,XP_029060223.1,51,59539,1,1,1,1,0.08,0.03,bridging integrator 2 isoform X1 [Monodon monoceros]
223,1,RefSeq_Narwhal,XP_029066990.1,45,63486,1,1,1,1,0.08,0.02,platelet glycoprotein Ib alpha chain [Monodon monoceros]
253,1,RefSeq_Narwhal,XP_029074600.1,33,59510,1,1,1,1,0.08,0.03,intercellular adhesion molecule 1 [Monodon monoceros]
264,1,RefSeq_Narwhal,XP_029074612.1,28,62410,1,1,1,1,0.08,0.03,N-acetylmuramoyl-L-alanine amidase [Monodon monoceros]
8,2,RefSeq_Narwhal,XP_029064407.1,169,132387,3,3,2,2,0.07,0.01,hephaestin-like protein 1 isoform X1 [Monodon monoceros]
156,1,RefSeq_Narwhal,XP_029084194.1,82,197356,3,3,3,3,0.07,0.02,coagulation factor V isoform X3 [Monodon monoceros]
191,1,RefSeq_Narwhal,XP_029090286.1,56,136725,2,2,2,2,0.07,0.02,epidermal growth factor receptor isoform X1 [Monodon monoceros]
224,1,RefSeq_Narwhal,XP_029069584.1,43,70773,1,1,1,1,0.07,0.02,LOW QUALITY PROTEIN: protein phosphatase 2C-like domain-containing protein 1 [Monodon monoceros]
231,1,RefSeq_Narwhal,XP_029062805.1,41,69120,1,1,1,1,0.07,0.02,autophagy-related protein 16-2 isoform X1 [Monodon monoceros]
234,1,RefSeq_Narwhal,XP_029063810.1,40,71424,1,1,1,1,0.07,0.02,heat shock cognate 71 kDa protein [Monodon monoceros]
250,1,RefSeq_Narwhal,XP_029096146.1,34,67931,1,1,1,1,0.07,0.02,moesin [Monodon monoceros]
256,1,RefSeq_Narwhal,XP_029069027.1,32,67883,1,1,1,1,0.07,0.03,progranulin isoform X1 [Monodon monoceros]
268,1,RefSeq_Narwhal,XP_029056919.1,26,69228,1,1,1,1,0.07,0.01,ectonucleoside triphosphate diphosphohydrolase 7 isoform X1 [Monodon monoceros]
150,1,RefSeq_Narwhal,XP_029065812.1,91,87709,1,1,1,1,0.06,0.02,periostin isoform X1 [Monodon monoceros]
165,1,RefSeq_Narwhal,XP_029058657.1,73,227291,3,3,3,3,0.06,0.02,tenascin isoform X1 [Monodon monoceros]
186,1,RefSeq_Narwhal,XP_029061943.1,59,88099,1,1,1,1,0.06,0.01,chondroadherin-like protein isoform X1 [Monodon monoceros]
188,1,RefSeq_Narwhal,XP_029088877.1,58,83653,1,1,1,1,0.06,0.02,voltage-dependent calcium channel subunit alpha-2/delta-1 [Monodon monoceros]
195,1,RefSeq_Narwhal,XP_029081236.1,55,88356,1,1,1,1,0.06,0.02,prolyl endopeptidase FAP [Monodon monoceros]
228,1,RefSeq_Narwhal,XP_029064259.1,43,76115,1,1,1,1,0.06,0.02,fermitin family homolog 3 [Monodon monoceros]
262,1,RefSeq_Narwhal,XP_029089398.1,29,88312,1,1,1,1,0.06,0.02,caldesmon isoform X1 [Monodon monoceros]
179,1,RefSeq_Narwhal,XP_029096182.1,64,283187,3,3,3,3,0.05,0.02,filamin-A isoform X1 [Monodon monoceros]
207,1,RefSeq_Narwhal,XP_029072371.1,52,181553,2,2,1,1,0.05,0.01,ras GTPase-activating-like protein IQGAP2 isoform X1 [Monodon monoceros]
242,1,RefSeq_Narwhal,XP_029094626.1,36,103566,1,1,1,1,0.05,0.01,alpha-actinin-1 isoform X1 [Monodon monoceros]
244,1,RefSeq_Narwhal,XP_029072079.1,36,101606,1,1,1,1,0.05,0.01,bifunctional heparan sulfate N-deacetylase/N-sulfotransferase 1 [Monodon monoceros]
255,1,RefSeq_Narwhal,XP_029092730.1,32,104254,1,1,1,1,0.05,0.02,neuropilin-1 isoform X1 [Monodon monoceros]
273,1,RefSeq_Narwhal,XP_029091251.1,24,96721,1,1,1,1,0.05,0.02,follistatin-related protein 5 isoform X1 [Monodon monoceros]
209,1,RefSeq_Narwhal,XP_029094374.1,51,132908,1,1,1,1,0.04,0.01,protogenin [Monodon monoceros]
247,1,RefSeq_Narwhal,XP_029070160.1,35,111895,1,1,1,1,0.04,0.01,ephrin type-A receptor 3 isoform X1 [Monodon monoceros]
257,1,RefSeq_Narwhal,XP_029073059.1,32,113754,1,1,1,1,0.04,0.01,lysosomal alpha-mannosidase [Monodon monoceros]
173,1,RefSeq_Narwhal,XP_029087049.1,68,167484,1,1,1,1,0.03,0.01,complement receptor type 2 isoform X1 [Monodon monoceros]
215,1,RefSeq_Narwhal,XP_029058155.1,48,176848,1,1,1,1,0.03,0.01,coiled-coil domain-containing protein 180 isoform X1 [Monodon monoceros]
218,1,RefSeq_Narwhal,XP_029076538.1,47,140938,1,1,1,1,0.03,0.01,caspase recruitment domain-containing protein 11 isoform X1 [Monodon monoceros]
243,1,RefSeq_Narwhal,XP_029096617.1,36,191796,1,1,1,1,0.03,0.01,BCL-6 corepressor-like protein 1 isoform X1 [Monodon monoceros]
200,1,RefSeq_Narwhal,XP_029088828.1,53,209620,1,1,1,1,0.02,0.01,laminin subunit beta-1 isoform X1 [Monodon monoceros]
237,1,RefSeq_Narwhal,XP_029094619.1,40,307130,1,1,1,1,0.02,0,A-kinase anchor protein 13 isoform X1 [Monodon monoceros]
260,1,RefSeq_Narwhal,XP_029059455.1,31,550149,1,1,1,1,0.01,0,LOW QUALITY PROTEIN: hemicentin-2 [Monodon monoceros]
263,1,RefSeq_Narwhal,XP_029067654.1,29,515906,1,1,1,1,0.01,0,"dynein heavy chain 9, axonemal [Monodon monoceros]"